year,date_min,date_max,n_dates_obs,n_dates,n_obs,mig_start_doy,mig_end_doy,peak_start_doy,peak_end_doy,p50_doy,max_doy,mig_dur_days,peak_dur_days,peak_pop_min,peak_pop_median,peak_pop_mean,peak_pop_total,mig_pop_min,mig_pop_max,mig_pop_median,mig_pop_mean,mig_pop_total,res_pop_min,res_pop_max,res_pop_median,res_pop_mean,ambig_pop_min,ambig_pop_max,ambig_pop_median,ambig_pop_mean,mig_raw_min,mig_raw_max,mig_raw_median,mig_raw_mean,mig_raw_total,res_raw_min,res_raw_max,res_raw_median,res_raw_mean,ambig_raw_min,ambig_raw_max,ambig_raw_median,ambig_raw_mean,peak_raw_min,peak_raw_median,peak_raw_mean,peak_raw_total,mig_skew,mig_kurt,peak_skew,peak_kurt,p50_to_end,all_skew,all_kurt,n_missing
1999,1999-07-25,1999-10-20,64,87,7397,261,282,267,275,271,271,21,8,450.7,561.9,539.4,4854.2,114.3,608,356.2,362.9,7984.7,3.7,8.4,4.6,5.5,4.8,99.8,15.2,27.1,65,1100,370,452.2,6783,0,34,5,5.8,3,89,10,21.6,120,635,661.6,5293,0.06688304926956216,-0.6284030427852243,-6.279026148295653e-4,-1.1236365517363867,24,0.01835987538157008,0.7795121163783847,4
2000,2000-07-23,2000-10-18,76,87,2623,253,281,262,273,268,269,28,11,98.5,130.4,127,1523.5,28.3,141.1,88.5,88.7,2572.6,1.1,4.6,2.5,2.5,1.8,28.3,8.2,10.7,1,350,46,102.4,2355,0,7,2,2.7,0,32,4,8.7,22,105,128.7,1287,-0.13419470861872376,-0.6873656709488514,-0.07175107563095055,-1.1243431123118497,28,-0.20738340473790898,0.33588770737146545,1
2001,2001-07-23,2001-10-07,64,76,3366,254,280,265,274,270,271,26,9,133.8,190.9,183.5,1835.3,35,205.9,113.6,116.7,3149.6,3.7,14.1,7.4,8.1,2.1,47,14,16.8,2,310,90,125.2,2879,0,29,8,8.2,2,50,14,21.9,57,180,193.6,1742,-0.444286812976967,-0.34584844521039093,-0.09752768115365072,-1.1189063836302227,25,-0.4654118586927089,0.40488924002541093,3
2002,2002-07-23,2002-10-21,83,90,4454,257,285,264,275,268,266,28,11,123.5,202.4,193.7,2324.1,64.8,246.7,123.5,143.1,4149.5,3.1,5.7,4.4,4.3,5.9,56.6,15.6,21.3,45,475,122,164.9,3793,0,16,4,4.3,4,64,15.5,21.1,70,200,223.9,2687,0.3820434009615633,-0.7249736088930034,0.28802880713044965,-1.0337500294836055,27,0.15228674841698714,-0.018688694350061485,2
2003,2003-07-23,2003-10-18,83,87,6229,259,284,266,276,271,269,25,10,232,293.9,286.2,3147.7,82.9,315.5,221.8,212.6,5528.4,3.8,5.8,4.7,4.7,5.2,71.8,12.9,22.3,1,520,208,222.7,5567,0,20,4,4.9,2,105,8,22.1,1,280,265.9,2925,0.1312336370542152,-0.8131903235806788,0.0910576817132347,-1.149585087510869,24,0.07660810568433538,-0.05455029906633513,0
2004,2004-07-23,2004-10-18,80,87,9052,262,288,268,278,273,272,26,10,324.2,496.4,473.6,5209.2,92.4,549.3,291.5,313.1,8453.3,2.9,5.1,4.3,4,5.2,117.2,16.7,33.4,0,760,300,336.9,8086,0,12,4,3.9,2,300,9.5,35,200,600,523.6,5760,0.3783186956520297,-0.4418543261000085,0.12100753329911493,-1.0829301070941761,23,0.3719259226119159,0.21956496221671262,1
2005,2005-07-23,2005-10-18,83,87,5267,256,283,265,275,270,270,27,10,206.1,256.1,253.4,2787.4,58.5,286.1,164.2,170.2,4766.8,3.8,5.9,4.3,4.6,4.4,53.2,16.3,20.6,1,450,150,178.6,4643,0,23,4,4.7,1,95,16,21.7,150,330,299.5,2995,-0.02923590346315346,-0.632807831331561,0.009118567659853156,-1.1122917699642,25,-0.042300644403640786,0.19578705568092136,0
2006,2006-07-23,2006-10-17,73,86,5317,257,282,264,275,270,270,25,11,246.6,312.6,306,3671.9,98,342.1,233.3,229.8,5974.8,2.2,4.4,3.2,3.3,2.6,79,11.9,22.7,21,458,240,225.8,4741,0,11,2,3.3,0,270,8,27.2,69,337.5,318.2,3182,-0.03788217640207655,-0.8003038469097241,-0.028971586691081685,-1.119077528243493,25,-0.06589268659748106,-0.08516748654749096,7
2008,2008-07-23,2008-10-17,59,86,3761,256,281,265,275,270,271,25,10,174.4,232.5,227,2497.4,43.2,255,156.7,156.5,4068.7,0.9,3.4,1.5,1.8,0.8,59,8.9,14.4,1,650,73.5,161.9,3238,0,11,1,1.8,0,244,6.5,24.4,25,250,281.3,2532,-0.22902014217569233,-0.6202010884266387,-0.06318232529003205,-1.1175526554005586,26,-0.34474943946307535,0.36177342225718956,2
2009,2009-07-23,2009-10-18,62,87,5257,261,277,266,272,269,269,16,6,340.9,408.5,402,2814,86.8,442,281.1,279,4743.6,2.6,4.4,3.4,3.4,3,76.3,5.1,13.6,2,600,306,324.8,4872,0,7,3,3.5,1,150,5,13.5,150,450,409.4,2866,-0.03907724693975718,-0.7064636034518603,-0.024161630286374833,-1.165296621790447,26,-0.18385570645345817,2.555429170171286,4
